"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2022-2023";"???";"???";"Ambos Sexos";"Rendimiento"
"2021-2022";"???";"???";"Ambos Sexos";"Rendimiento"
"2020-2021";"???";"???";"Ambos Sexos";"Rendimiento"
"2019-2020";"???";"???";"Ambos Sexos";"Rendimiento"
"2018-2019";"???";"???";"Ambos Sexos";"Rendimiento"
"2017-2018";"???";"???";"Ambos Sexos";"Rendimiento"
"2016-2017";"???";"???";"Ambos Sexos";"Rendimiento"
"2015-2016";"???";"???";"Ambos Sexos";"Rendimiento"
"2022-2023";"???";"???";"Ambos Sexos";"Exito"
"2021-2022";"???";"???";"Ambos Sexos";"Exito"
"2020-2021";"???";"???";"Ambos Sexos";"Exito"
"2019-2020";"???";"???";"Ambos Sexos";"Exito"
"2018-2019";"???";"???";"Ambos Sexos";"Exito"
"2017-2018";"???";"???";"Ambos Sexos";"Exito"
"2016-2017";"???";"???";"Ambos Sexos";"Exito"
"2015-2016";"???";"???";"Ambos Sexos";"Exito"
"2022-2023";"???";"???";"Ambos Sexos";"Evaluacion"
"2021-2022";"???";"???";"Ambos Sexos";"Evaluacion"
"2020-2021";"???";"???";"Ambos Sexos";"Evaluacion"
"2019-2020";"???";"???";"Ambos Sexos";"Evaluacion"
"2018-2019";"???";"???";"Ambos Sexos";"Evaluacion"
"2017-2018";"???";"???";"Ambos Sexos";"Evaluacion"
"2016-2017";"???";"???";"Ambos Sexos";"Evaluacion"
"2015-2016";"???";"???";"Ambos Sexos";"Evaluacion"
"2022-2023";"???";"???";"Hombres";"Rendimiento"
"2021-2022";"???";"???";"Hombres";"Rendimiento"
"2020-2021";"???";"???";"Hombres";"Rendimiento"
"2019-2020";"???";"???";"Hombres";"Rendimiento"
"2018-2019";"???";"???";"Hombres";"Rendimiento"
"2017-2018";"???";"???";"Hombres";"Rendimiento"
"2016-2017";"???";"???";"Hombres";"Rendimiento"
"2015-2016";"???";"???";"Hombres";"Rendimiento"
"2022-2023";"???";"???";"Hombres";"Exito"
"2021-2022";"???";"???";"Hombres";"Exito"
"2020-2021";"???";"???";"Hombres";"Exito"
"2019-2020";"???";"???";"Hombres";"Exito"
"2018-2019";"???";"???";"Hombres";"Exito"
"2017-2018";"???";"???";"Hombres";"Exito"
"2016-2017";"???";"???";"Hombres";"Exito"
"2015-2016";"???";"???";"Hombres";"Exito"
"2022-2023";"???";"???";"Hombres";"Evaluacion"
"2021-2022";"???";"???";"Hombres";"Evaluacion"
"2020-2021";"???";"???";"Hombres";"Evaluacion"
"2019-2020";"???";"???";"Hombres";"Evaluacion"
"2018-2019";"???";"???";"Hombres";"Evaluacion"
"2017-2018";"???";"???";"Hombres";"Evaluacion"
"2016-2017";"???";"???";"Hombres";"Evaluacion"
"2015-2016";"???";"???";"Hombres";"Evaluacion"
"2022-2023";"???";"???";"Mujeres";"Rendimiento"
"2021-2022";"???";"???";"Mujeres";"Rendimiento"
"2020-2021";"???";"???";"Mujeres";"Rendimiento"
"2019-2020";"???";"???";"Mujeres";"Rendimiento"
"2018-2019";"???";"???";"Mujeres";"Rendimiento"
"2017-2018";"???";"???";"Mujeres";"Rendimiento"
"2016-2017";"???";"???";"Mujeres";"Rendimiento"
"2015-2016";"???";"???";"Mujeres";"Rendimiento"
"2022-2023";"???";"???";"Mujeres";"Exito"
"2021-2022";"???";"???";"Mujeres";"Exito"
"2020-2021";"???";"???";"Mujeres";"Exito"
"2019-2020";"???";"???";"Mujeres";"Exito"
"2018-2019";"???";"???";"Mujeres";"Exito"
"2017-2018";"???";"???";"Mujeres";"Exito"
"2016-2017";"???";"???";"Mujeres";"Exito"
"2015-2016";"???";"???";"Mujeres";"Exito"
"2022-2023";"???";"???";"Mujeres";"Evaluacion"
"2021-2022";"???";"???";"Mujeres";"Evaluacion"
"2020-2021";"???";"???";"Mujeres";"Evaluacion"
"2019-2020";"???";"???";"Mujeres";"Evaluacion"
"2018-2019";"???";"???";"Mujeres";"Evaluacion"
"2017-2018";"???";"???";"Mujeres";"Evaluacion"
"2016-2017";"???";"???";"Mujeres";"Evaluacion"
"2015-2016";"???";"???";"Mujeres";"Evaluacion"
