"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Rendimiento"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Rendimiento"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Rendimiento"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Rendimiento"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Rendimiento"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Rendimiento"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Rendimiento"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Rendimiento"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Exito"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Exito"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Exito"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Exito"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Exito"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Exito"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Exito"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Exito"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Evaluacion"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Evaluacion"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Evaluacion"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Evaluacion"
