"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Rendimiento"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Rendimiento"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Rendimiento"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Rendimiento"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Rendimiento"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Rendimiento"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Rendimiento"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Rendimiento"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Exito"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Exito"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Exito"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Exito"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Exito"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Exito"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Exito"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Exito"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Evaluacion"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Evaluacion"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Evaluacion"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Evaluacion"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Evaluacion"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Evaluacion"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Evaluacion"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Ambos Sexos";"Evaluacion"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Rendimiento"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Rendimiento"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Rendimiento"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Rendimiento"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Rendimiento"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Rendimiento"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Rendimiento"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Rendimiento"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Exito"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Exito"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Exito"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Exito"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Exito"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Exito"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Exito"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Exito"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Evaluacion"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Evaluacion"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Evaluacion"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Evaluacion"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Evaluacion"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Evaluacion"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Evaluacion"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Hombres";"Evaluacion"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Rendimiento"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Rendimiento"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Rendimiento"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Rendimiento"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Rendimiento"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Rendimiento"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Rendimiento"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Rendimiento"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Exito"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Exito"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Exito"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Exito"
